セットasetがセットaset2と互いに素か調べる	aset.isdisjoint(aset2)
日時dtををn日後に進める	dt + datetime.timedelta(days=n)
nまでの偶整数列	list(range(2, n, 2))
sを出現したパターンpatternで分割する	re.split(pattern, s)
ファイルfilenameが存在しないか調べる	not os.path.exists(filename)
セットasetからエラーなく文字列elementを取り除く	aset.discard(element)
空のリスト	[]
xとx2の両方をnに設定する	x = x2 = n
リストiterableから両端キューを新しく作って、Xに代入する	X = collections.deque(iterable)
アリスブルー色のマーカーで散布図を描画する	plt.plot(xdata, ydata, c='aliceblue')
浮動小数点数の最小値	sys.float_info.min
sを最後のs2で分けたときの後半の文字列	s.rpartition(s2)[-1]
ユーザの入力を整数として受け取る	int(input())
最適な位置に凡例を入れる	plt.legend(loc='best')
グラフを描画する	import matplotlib.pyplot as plt
sのn以降にs2が含まれるか調べる	s.find(s2, start=n) != -1
sの長さ	len(s)
改行なしにsを表示する	print(s, end='')
x,x2,x3にそれぞれn,n2,n3を代入する	x, x2, x3 = n, n2, n3
nが正の数か調べる	n > 0
データフレームdfをJSONLファイルfilenameに保存する	df.to_csv(filename, sep='\t')
辞書adictのエントリ数	len(adict)
エクセルファイルファイルfilenameからnとn2のシートを読み込む	pd.read_excel(filename, sheet_name=[n, n2])
リストiterableをsで連結する	s.join(map(str, iterable))
整数nを符号付きで長さn2のバイト列に変換する	n.to_bytes(length=n2, byteorder='big', signed=True)
データ列dsのユニークな値	ds.unique()
日時dtをタプルに変換する	dt.timetuple()
インデント幅nで、辞書adictをJSON形式の文字列に変換する	json.dumps(adict, ensure_ascii=False, indent=n)
セットasetを空にする	aset.clear()
alistn番目から要素をポップする	alist.pop(n)
リストalistから文字列elementを取り除く	alist.remove(element)
セットasetがセットaset2の部分集合か調べる	aset.issubset(aset2)
Pandasで、データフレームdfのcollのエポック秒から日付データに変換する	pd.to_datetime(df[col], unit='s', utc=True)
xの双曲線余弦	math.cosh(x)
sの文字リスト	list(s)
データフレームdfとデータフレームdf2をカラムcolをキーにして外部結合する	pd.merge(df, df2, on=col, how='outer')
リストalistの合計値	sum(alist)
オプションで、標準出力に出力する	file = sys.stdout
sの片仮名を平仮名に変換する	''.join([chr(ord(ch) - 96) if ('ァ' <= ch <= 'ン') else ch for ch in s])
データフレームdfを10の位で丸める	df.round(-1)
データフレームdf中にいくつ欠損値があるか数える	df.isna().sum()
日時dtの分数	dt.minite
カウンタaCounter内の文字列element項目を増やす	aCounter[element] += 1
データフレームdfのカラムcolがsで始まらない行を抽出する	df[not df[col].str.startswith(s)]
数式として、eを因数分解する	sympy.factor(e)
nとn2の論理和	n | n2
散布図にポイントマーカーを使う	plt.plot(xdata, ydata, marker='.')
浮動小数点数の最大値	sys.float_info.max
グラフのパレットをsに設定する	sns.set(palette=s)
sの先頭でパターンpatternにASCII限定としてマッチするか見る	re.match(pattern, s, flags=re.ASCI)
異なるn個のものからn2個選ぶ場合の数	math.comb(n, n2)
プラットフォームの符号付きの最大整数値	sys.maxsize
sの右側からs2を取り除く	s.rstrip(s2)
カウンタaCounterのユニークな項目を列挙する	list(aCounter)
xのx2乗	pow(x, x2)
リストalistが空か調べる	len(alist) == 0
データフレームdfのカラムcolが何分か見る	df[col].dt.minute
タブ	'\t'
nから無限にカウントダウンする	itertools.count(start=n, step=-1)
リストalistの文字列elementが最初に見つかるインデックス	alist.index(element)
n年n2月を日時に変換する	datetime.datetime(year=n, month=n2, day=1)
fから1文字、読み込む	f.read(1)
リストalistのn番目以降の部分を取り出す	alist[n:]
データ列dsを等量でビン数nでビン分割する	pd.qcut(ds, n)
nまでの奇整数列	list(range(1, n, 2))
sの中からパターンpatternにASCII限定としてマッチする文字列を探す	re.search(pattern, s, flags=re.ASCI)
デックdeqの先頭に文字列elementを追加する	deq.appendleft(element)
数式として、eをzについてn階微分する	sympy.diff(e, z, n)
文字列elementがセットasetに含まれないか調べる	element not in aset
データフレームdfのの中で、カラムcolとカラムcol2の重複を削除する	df.drop_duplicates(subset=[col, col2])
データ列をインポートする	import pandas as pd
折れ線グラフの透明度をxに設定する	plt.plot(xdata, ydata, alpha=x)
sを末尾から空白で区切る	s.rsplit()
データフレームdfの欠損値を最大値で埋める	df.fillna(df.max())
標準入力から1行だけ読み込んで、改行を取り除く	sys.stdin.readline().rstrip()
データフレームdfのカラムcolが何日か見る	df[col].dt.day
最大長nの両端キューを新しく作る	X = collections.deque(maxlen=n)
数式として、eの簡略化を行う	sympy.sympify(e)
xとx2の斜辺	math.hypot(x, x2)
日時dtと日時dt2の時間差が何秒か知る	(dt - dt2).total_seconds()
リストalistをnからナンバリングする	enumerate(alist, start=n)
sを改行で区切る	s.splitlines()
rangeの無限バージョン	itertools.count(start=n, step=n2)
xの双曲線正接の逆数	math.atanh(x)
正規表現をインポートする	import re
データフレームdfがどの程度、分散しているか見る	df.var()
sを表示する	print(s)
sの接尾辞がs2か調べる	s.endswith(s2)
正規分布で疑似乱数を生成する	random.normalvariate(mu=0.5, sigma=0.2)
1+xの自然対数	math.log1p(x)
ユーザから入力される	int(input())
日時dtと日時dt2の時間差が何分か知る	(dt - dt2).total_seconds()//60
セットasetからセットaset2を引いた差集合	aset.difference(aset2)
nわるn2	n / n2
リストiterableを累加したイテラブル	itertools.accumulate(iterable)
リストiterableのそれぞれを関数funcでフィルタする	filter(func, iterable)
リストalistを複製する	alist.copy()
日時dtと日時dt2の時間差	dt - dt2
データフレームdfのカラムcolがxより大きい行を抽出する	df[df[col] > x]
数式として、eを簡単にする	sympy.sympify(e)
sを最後のs2で二分し、、後半の文字列を使う	s.rpartition(s2)[-1]
入力から1行読み取る	input()
データフレームdfをCSVファイルでJSONLファイルfilenameに保存する	df.to_csv(filename)
sが全て空白文字からなるか調べる	s.isspace()
データフレームdfのカラムcolを配列として抽出する	df[col].values
リストiterableをダミー変数に変換する	pd.get_dummies(iterable)
エクセルファイルファイルfilenameからエクセルファイルを読み込む	pd.read_excel(filename)
平均x、標準偏差x2の正規分布で疑似乱数を生成する	random.normalvariate(x, x2)
プラットフォームのユニコードの最大コードポイント	sys.maxunicode
データフレームdfのインデックスをリセットする	df.reset_index()
x、x2、x3の最大値	max(x, x2, x3)
オブジェクトobjをデバッグ向けの文字列に変換する	repr(obj)
時間を使う	import time
辞書adictのkeyに対応した値	adict.get(key)
真	True
グラフ中の縦軸にsという軸ラベルを付ける	plt.ylabel(s)
sの英大文字と英小文字を交換する	s.swapcase()
sがs2と同じか比較する	s == s2
nの順列の総数	math.perm(n)
データフレームdfのカラムcolがx以上の行を抽出する	df[df[col] >= x]
日時dtが何日か知る	dt.day
リストxdataとリストydataについて散布図を描画して、マーカーの色をアリスブルーに設定する	plt.plot(xdata, ydata, c='aliceblue')
sのタブ文字をn個の空白に置き換える	s.expandtabs(tabsize=n)
リストxdataとリストydataの赤い折れ線グラフを描画する	plt.plot(xdata, ydata, color='r')
辞書adictをソートしてJSON形式の文字列に変換する	json.dumps(adict, ensure_ascii=False, sort_keys=True)
最初のコマンド引数を得る	sys.argv[1]
nの約数を列挙する	"[i for i in range(1, int(n**0.5)+1) if n % i == 0] + [n//i for i in range(1,
                                                                          int(n**0.5)+1) if n % i == 0 and i != n // i].reverse()"
nが5で割り切れるか調べる	n % 5 == 0
数式として、eの数値を求める	float(e)
データフレームdfを配列に変換する	df.values
nの三乗	n ** 3
リストxdataとリストydataの折れ線グラフを描画して、色をsに設定する	plt.plot(xdata, ydata, color=s)
リストalistをナンバリングする	enumerate(alist)
リストiterableの各要素に対して、関数predicatefuncが真であれば、その要素を出力する	itertools.takewhile(predicatefunc, iterable)
リストalist内の要素が全て真か調べる	all(alist)
日時dtにn日分、加算する	dt + datetime.timedelta(days=n)
JSONLファイルfilenameからデータフレームを読み込む	pd.read_json(filename, orient='records', lines=True)
コマンドの第一引数を得る	sys.argv[1]
セットaset⊆セットaset2	aset.issubset(aset2)
データフレームを表示するとき、ヘッダー行を右寄せに設定する	pd.set_option('colheader_justify', 'right')
整数nを二進表現に変換する	bin(n)
散布図に黒いポイントマーカーを使う	plt.plot(xdata, ydata, marker='.', c='k')
日時dtの日数	dt.day
ふたつの辞書を合体する	adict | adict2
辞書adictと辞書adict2を合体する	adict | adict2
ファイルfilenameからストリームを読み込み、fileとする	file = open(filename)
明日の日付	datetime.date.today() + datetime.timedelta(days=1)
データフレームdfの重複した行をマスクする	df.duplicated()
折れ線グラフの色をカラーコードrgbに設定する	plt.plot(xdata, ydata, color=rgb)
n2分のn	n / n2
seabornのデフォルトを適用する	sns.set()
n割るn2を切り上げる	(n + n2 - 1) // n2
オプションで、エンコーディングをUTF8に設定する	encoding = 'utf-8'
文字列TSVファイルfilenameからCSVファイルをn番目のカラムをインデックスとして読み込む	pd.read_csv(filename, index_col=n)
全ての数字	string.digits
日付を使う	import datetime
sの中からs2を探す	s.find(s2)
オプションで、読み込む行番号をnamesで指定する	usecols = names
数式として、eのzにnを代入する	e.subs(z, n)
cから辞書adictを引く	aCounter.subtract(adict)
データフレームdfのカラムcolのタイムゾーンを日本に設定する	df[col].tz_convert('Asia/Tokyo')
データ列dsを中央値でビン分割する	pd.qcut(ds, 2)
データフレームdfのカラムcolとカラムcol2を折れ線グラフで描画する	plt.plot(df[col], df[col2])
nからn2までのn3ごとによるスライス	slice(n, n2, n3)
n進sを整数に変換する	int(s, n)
